"","lineID","alpha","beta","G"
"1","L001",1.67834800000009,2.27314099999987,59.5242539999996
"2","L002",0.748590388889047,13.0683409444444,44.0054647777762
"3","L003",0.615977000000019,14.6734959999998,42.9645389999985
"4","L004",1.48258562313714,3.25615479221622,55.284316450106
"5","L005",1.66068600000008,0,58.8138810000002
"6","L006",1.43449520000007,10.1113827999998,43.5736267999985
"7","L007",0.615977000000019,14.6734959999998,42.9645389999985
"8","L008",1.43449520000007,10.1113827999998,43.5736267999985
"9","L009",2.01601444444448,4.92430455555566,53.3381673333323
"10","L010",1.66068600000008,0,58.8138810000002
"11","L011",1.48258562313714,3.25615479221622,55.284316450106
"12","L012",2.01601444444448,4.92430455555566,53.3381673333323
"13","L013",1.48258562313714,3.25615479221622,55.284316450106
"14","L014",2.01601444444448,4.92430455555566,53.3381673333323
"15","L015",1.48258562313714,3.25615479221622,55.284316450106
"16","L016",0.748590388889047,13.0683409444444,44.0054647777762
"17","L017",0.748590388889047,13.0683409444444,44.0054647777762
"18","L018",1.67834800000009,2.27314099999987,59.5242539999996
"19","L019",0.748590388889047,13.0683409444444,44.0054647777762
"20","L020",0.748590388889047,13.0683409444444,44.0054647777762
"21","L021",1.48258562313714,3.25615479221622,55.284316450106
"22","L022",1.48258562313714,3.25615479221622,55.284316450106
"23","L023",1.66068600000008,0,58.8138810000002
"24","L024",1.48258562313714,3.25615479221622,55.284316450106
"25","L025",0.764671000000095,14.5198149999999,39.9999999999985
"26","L026",0.748590388889047,13.0683409444444,44.0054647777762
"27","L027",2.01601444444448,4.92430455555566,53.3381673333323
"28","L028",0.764671000000095,14.5198149999999,39.9999999999985
"29","L029",1.48258562313714,3.25615479221622,55.284316450106
"30","L030",1.43449520000007,10.1113827999998,43.5736267999985
"31","L031",1.43449520000007,10.1113827999998,43.5736267999985
"32","L032",0.748590388889047,13.0683409444444,44.0054647777762
"33","L033",2.01601444444448,4.92430455555566,53.3381673333323
"34","L034",1.48258562313714,3.25615479221622,55.284316450106
